behavior_session_id,ophys_session_id,ophys_container_id,mouse_id,indicator,full_genotype,driver_line,cre_line,reporter_line,sex,age_in_days,imaging_plane_group_count,project_code,session_type,session_number,image_set,behavior_type,experience_level,prior_exposures_to_session_type,prior_exposures_to_image_set,prior_exposures_to_omissions,date_of_acquisition,equipment_name,num_depths_per_area,ophys_experiment_id,num_targeted_structures,correct_reject_trial_count,catch_trial_count,go_trial_count,miss_trial_count,trial_count,file_id,false_alarm_trial_count,engaged_trial_count,hit_trial_count,auto_reward_count,earned_reward_count,total_reward_count,total_reward_volume,maximum_reward_rate,mean_hit_rate,mean_hit_rate_uncorrected,mean_hit_rate_engaged,mean_false_alarm_rate,mean_false_alarm_rate_uncorrected,mean_false_alarm_rate_engaged,mean_dprime,mean_dprime_engaged,max_dprime,max_dprime_engaged,mean_running_speed,mean_pupil_area,mean_dff
940628402,940447433.0,[930024022],459773,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),F,182,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,0,1,5,06-09-19 11:51,CAM2P.5,1.0,[940852112],1.0,18,20,153,19,1154,-999,2,862,134,5,134,139,0.963,3.526543509,0.909923178,0.921991978,0.911157855,0.188159436,0.190371162,0.196343193,2.368767741,2.336940204,2.912222603,2.912222603,29.39119025,1.431114354,0.005213123
938425882,938175546.0,[930022332],459777,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),F,180,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,0,57,0,04-09-19 11:25,CAM2P.3,1.0,[939327156],1.0,44,45,303,182,522,-999,1,271,121,5,121,126,0.872,4.015858562,0.431461165,0.427138399,0.484849989,0.067340829,0.023199215,0.066862921,1.363544735,1.528170458,2.0082075,2.0082075,22.43035008,1.259272898,0.004485916
940553228,940446507.0,[930022332],459777,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),F,182,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,0,59,2,06-09-19 10:48,CAM2P.3,1.0,[940852658],1.0,39,42,292,177,535,-999,3,328,115,5,115,120,0.83,4.455378078,0.503863827,0.507932475,0.673365007,0.096685571,0.084477932,0.116522983,1.211790651,1.671939119,1.987497799,1.987497799,19.92787946,1.287396598,0.003894897
941457567,941300832.0,[930022332],459777,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),F,185,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel 1,0,0,3,09-09-19 11:02,CAM2P.3,1.0,[942043482],1.0,46,48,331,320,464,-999,2,42,11,5,11,16,0.102,3.7055828,0.094013603,0.091279256,0.703465978,0.08040463,0.041260355,,-0.468300431,,0.980744062,,20.03007271,1.247229555,0.004164646
943479988,943299247.0,[930022332],459777,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),F,187,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,0,2,5,11-09-19 11:32,CAM2P.3,1.0,[944366183],1.0,45,45,318,234,488,-999,0,223,84,5,84,89,0.613,4.555865577,0.166561208,0.157623689,0.466295128,0.062182048,0.0,0.040176765,0.108873596,1.624721304,2.508050479,2.508050479,18.87964477,1.30797568,0.00342023
960834330,960749169.0,[957024596],467302,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,173,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,1,27,1,03-10-19 16:14,CAM2P.5,1.0,[960957793],1.0,49,49,345,345,400,-999,0,0,0,5,0,5,0.025,0.0,0.011554951,0.0,,0.064417266,0.0,,-0.669821525,,-0.463616007,,25.32278562,1.216133544,0.009484265
962346335,962206869.0,[957024596],467302,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,177,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,0,29,3,07-10-19 16:35,CAM2P.5,1.0,[962471831],1.0,20,28,189,94,758,-999,8,227,95,5,95,100,0.69,3.18043397,0.567419963,0.562811668,0.589016192,0.420076396,0.427053141,0.440698295,0.437608321,0.409375688,1.465233793,1.298332554,25.92049596,1.166172302,0.012262635
965034185,964912357.0,[957024596],467302,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,180,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel 1,0,0,6,10-10-19 13:40,CAM2P.5,1.0,[965228792],1.0,21,23,158,86,956,-999,2,196,72,5,72,77,0.529,3.377531777,0.675663114,0.679806761,0.907454695,0.174872414,0.136031798,0.260115735,1.622658148,2.039397163,2.718107637,2.679096873,16.93604737,1.818596986,0.010672002
966765494,966603493.0,[957024596],467302,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,184,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,0,2,8,14-10-19 14:55,CAM2P.5,1.0,[967005387],1.0,7,14,93,7,1241,-999,7,273,86,5,86,91,0.627,3.963715488,0.91399327,0.925675513,0.935693205,0.430809023,0.381280721,0.448453541,1.623224848,1.66376059,2.100566622,2.034227134,22.13840607,1.986523566,0.015597208
937783930,937364655.0,[929913236],468866,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,139,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,1,15,1,03-09-19 15:01,CAM2P.4,1.0,[938003662],1.0,5,9,70,14,970,-999,4,4,56,5,56,61,0.417,2.610114476,0.793751579,0.787422465,0.785575049,0.511190476,0.536190476,0.5,0.798445473,0.80459638,1.339185168,0.80459638,1.160921991,1.244569385,0.01465602
940017421,939524851.0,[929913236],468866,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,141,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,3,17,3,05-09-19 15:05,CAM2P.4,1.0,[940352989],1.0,7,14,103,34,805,-999,7,54,69,5,69,74,0.508,2.521424332,0.780983701,0.776710197,0.725996374,0.518257833,0.549507833,0.483838384,0.772588107,0.646986722,1.382994127,0.839800511,1.056589947,1.200015579,0.018771622
944950609,944810835.0,[929913236],468866,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,148,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,0,20,6,12-09-19 12:57,CAM2P.4,1.0,[945473009],1.0,2,10,71,13,1072,-999,8,33,58,5,58,63,0.431,2.464946987,0.840443012,0.849702272,0.857215236,0.687426901,0.861769006,0.865079365,0.520926145,-0.037735444,1.564726471,0.022091458,4.106135034,1.243734183,0.03536087
947311015,946951902.0,[929913236],468866,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,152,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,1,21,7,16-09-19 13:58,CAM2P.4,1.0,[947716576],1.0,9,14,91,37,913,-999,5,58,54,5,54,59,0.403,2.92444335,0.776558463,0.793991916,0.776176166,0.452581851,0.473415184,0.499647266,0.915065835,0.761235316,1.833914636,1.044985711,4.443249147,1.342203576,0.038358957
948206919,948090163.0,[929913236],468866,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,153,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,2,22,8,17-09-19 12:57,CAM2P.4,1.0,[948507789],1.0,8,14,103,32,838,-999,6,124,71,5,71,76,0.522,3.080510021,0.837476085,0.849993043,0.783392617,0.511211011,0.560739313,0.474348379,0.997228743,0.864443497,1.593218818,1.08160686,1.785557837,1.176808417,0.02632085
950157787,949209988.0,[929913236],468866,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,155,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel 1,0,0,10,19-09-19 13:24,CAM2P.4,1.0,[950833329],1.0,24,31,217,138,640,-999,7,231,79,5,79,84,0.578,4.255784884,0.517317574,0.514438577,0.779815864,0.362400758,0.381327647,0.651008367,0.370179223,0.40101602,1.003147968,0.841621234,0.880787741,1.61191086,0.042970117
952746230,952434025.0,[929913236],468866,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,159,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,0,1,11,23-09-19 12:25,CAM2P.4,1.0,[953443028],1.0,30,34,245,181,552,-999,4,209,64,5,64,69,0.473,3.529585435,0.398717008,0.399995781,0.835941557,0.191370773,0.163205753,0.388341544,0.435315442,1.285175144,1.595312727,1.595312727,0.47077199,1.166555887,0.032567965
972429310,972293086.0,[968451510],479426,GCaMP6s,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai94(TITL-GCaMP6s),F,135,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,0,23,0,24-10-19 11:17,CAM2P.5,1.0,[972701564],1.0,28,34,235,113,683,-999,6,397,122,5,122,127,0.879,3.894270421,0.583451731,0.587169203,0.596202111,0.300046312,0.320261428,0.337029439,0.873517929,0.805192346,1.762185908,1.725593847,14.99858863,1.79111347,0.011490734
974140453,974019098.0,[968451510],479426,GCaMP6s,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai94(TITL-GCaMP6s),F,141,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,1,27,4,30-10-19 10:11,CAM2P.5,1.0,[974384470],1.0,16,23,166,51,723,-999,7,375,115,5,115,120,0.83,3.887414641,0.734107199,0.738096561,0.733688033,0.306043501,0.236151841,0.29892846,1.210837435,1.235211609,2.040343074,2.013756075,20.97579206,1.693773793,0.010352396
974606492,974479344.0,[968451510],479426,GCaMP6s,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai94(TITL-GCaMP6s),F,142,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel 1,0,0,5,31-10-19 9:54,CAM2P.5,1.0,[974945686],1.0,26,27,197,33,649,-999,1,619,164,5,164,169,1.173,4.259855887,0.799204895,0.805922582,0.800928034,0.096677868,0.049195237,0.095883322,2.246139517,2.257511737,3.000371762,3.000371762,17.18599126,2.013663109,0.015753446
976623704,976354690.0,[968451510],479426,GCaMP6s,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai94(TITL-GCaMP6s),F,147,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,1,2,7,05-11-19 10:07,CAM2P.5,1.0,[977132456],1.0,26,34,224,74,659,-999,8,531,150,5,150,155,1.075,4.804832438,0.830653859,0.841152862,0.937281401,0.330688874,0.309371045,0.383800886,1.823190386,2.088281592,2.776027843,2.776027843,19.21842039,1.722169523,0.011593714
1006931469,1006901110.0,[1006071814],495789,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,155,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,0,9,0,13-02-20 10:36,CAM2P.3,1.0,[1007107386],1.0,40,42,323,307,503,-999,2,0,16,5,16,21,0.137,1.653821907,0.071859495,0.064700613,,0.127003255,0.113696423,,-0.293547021,,0.647083203,,1.104971127,1.195616942,0.0083019
1007247990,1007216425.0,[1006071814],495789,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,156,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,0,10,1,14-02-20 10:06,CAM2P.3,1.0,[1007372463],1.0,34,37,254,199,596,-999,3,64,55,5,55,60,0.41,2.821225374,0.31524242,0.316037922,0.550357235,0.168182798,0.160189407,0.365567766,0.464145652,0.510101619,1.424660188,0.831691048,0.553945574,1.168421988,0.008049682
1008030870,1008005573.0,[1006071814],495789,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,160,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel 1,0,0,3,18-02-20 10:11,CAM2P.3,1.0,[1008318518],1.0,39,40,265,212,580,-999,1,124,53,5,53,58,0.396,2.930939472,0.312596782,0.315144306,0.685577831,0.074752436,0.028447494,0.160164141,0.577082021,1.56477148,2.229943466,2.100069366,0.784800948,1.17682358,0.008787015
1008881178,1008813715.0,[1006071814],495789,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,162,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,0,2,5,20-02-20 9:56,CAM2P.3,1.0,[1009114207],1.0,20,28,187,95,735,-999,8,318,92,5,92,97,0.669,3.536935451,0.651559189,0.660907741,0.775639881,0.42134501,0.484061752,0.565564577,0.724711557,0.623596774,1.69062163,1.69062163,0.395469739,0.916990009,0.01484357
1052517136,1052482256.0,[1051327176],523927,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,192,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,0,51,0,24-09-20 12:04,CAM2P.4,1.0,[1052609309],1.0,35,39,275,225,554,-999,4,189,50,5,50,55,0.375,3.390030518,0.293251674,0.292273669,0.70227861,0.174010915,0.148066504,0.331913116,0.109017712,0.991904849,1.641911316,1.641911316,29.5039618,1.256171923,0.02598089
1053566913,1053465359.0,[1051327176],523927,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,197,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,0,53,2,29-09-20 12:48,CAM2P.4,1.0,[1053605418],1.0,42,44,310,281,498,-999,2,105,29,5,29,34,0.228,3.694810242,0.178722698,0.179778232,0.626067933,0.100374998,0.055003144,0.214035088,-0.109339251,1.073767402,1.50843701,1.50843701,20.67865327,1.417937069,0.011845443
1053932830,1053882120.0,[1051327176],523927,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,199,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel 1,0,0,4,01-10-20 12:51,CAM2P.4,1.0,[1053997501],1.0,38,40,279,242,566,-999,2,78,37,5,37,42,0.284,3.271758577,0.249280365,0.252372309,0.783932811,0.107870014,0.106763897,0.318917749,0.202297639,1.326830614,1.706515592,1.706515592,25.07652094,1.380628711,0.036796105
1054723429,1054703410.0,[1051327176],523927,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,203,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,0,2,6,05-10-20 13:13,CAM2P.4,1.0,[1054813047],1.0,34,39,280,210,551,-999,5,182,70,5,70,75,0.515,4.490942129,0.264580959,0.267624406,0.440199137,0.177282887,0.141777495,0.287947754,0.058951208,0.328746421,0.868253348,0.789186093,17.79005896,1.378134608,0.011222411
1042294199,1042249629.0,[1039579201],524274,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,146,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,0,27,0,11-08-20 13:18,CAM2P.4,1.0,[1042387068],1.0,16,30,199,124,721,-999,14,285,75,5,75,80,0.55,3.273033896,0.413483899,0.415667305,0.411273161,0.470060122,0.493042185,0.530125553,-0.165005402,-0.343171794,0.72134497,0.139710299,15.54718544,1.651160975,0.017143628
1042542860,1042505240.0,[1039579201],524274,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,147,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,1,28,1,12-08-20 12:29,CAM2P.4,1.0,[1042639868],1.0,19,26,179,96,743,-999,7,80,83,5,83,88,0.606,2.889981882,0.445702188,0.448141212,0.459148184,0.326201072,0.313574809,0.327226107,0.34030383,0.351469751,1.12108912,1.034482641,16.32823406,1.885828791,0.025076622
1043786075,1043752192.0,[1039579201],524274,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,152,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,0,31,4,17-08-20 16:59,CAM2P.4,1.0,[1043831389],1.0,9,17,130,42,838,-999,8,154,88,5,88,93,0.641,3.305296738,0.675011574,0.684633915,0.642214895,0.404103115,0.37855567,0.430205597,0.67399481,0.545623563,1.281551566,0.90351642,16.46052668,1.613743966,0.029432398
1044011835,1043989533.0,[1039579201],524274,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,153,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel 1,0,0,5,18-08-20 14:41,CAM2P.4,1.0,[1044095203],1.0,42,43,295,271,526,-999,1,0,24,5,24,29,0.193,1.840334264,0.06070286,0.055704386,,0.065638553,0.006616163,,-0.073605165,,0.585186991,,23.62124994,1.397056941,0.005443737
1044602299,1044580813.0,[1039579201],524274,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,155,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,0,2,7,20-08-20 14:54,CAM2P.4,1.0,[1044678595],1.0,10,19,143,41,788,-999,9,244,102,5,102,107,0.739,3.391170691,0.751444697,0.759447343,0.753808758,0.652128407,0.691253703,0.536754494,0.169975045,0.508236358,1.668391194,1.668391194,19.24597001,1.660669596,0.008128919
1050267978,1050246780.0,[1049224697],533527,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,120,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,0,10,0,14-09-20 13:12,CAM2P.3,1.0,[1050406399],1.0,40,44,292,239,526,-999,4,182,53,5,53,58,0.396,3.603419773,0.277623125,0.277823546,0.628948846,0.173336399,0.133436441,0.446901261,0.127253693,0.468641418,1.057768993,0.76676544,1.77424148,1.249103954,0.012391645
1050970990,1050957017.0,[1049224697],533527,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,122,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,0,12,2,16-09-20 15:53,CAM2P.3,1.0,[1051009897],1.0,20,28,202,144,752,-999,8,89,58,5,58,63,0.431,3.995256299,0.399099342,0.401282748,0.503245116,0.425939073,0.457806662,0.650862069,-0.04504357,-0.440842206,0.788848232,0.181940129,3.87459013,1.282352789,0.009163899
1051142682,1051119110.0,[1049224697],533527,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,123,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,1,13,3,17-09-20 12:30,CAM2P.3,1.0,[1051217227],1.0,38,42,292,260,513,-999,4,43,32,5,32,37,0.249,2.8983517,0.172239105,0.165837352,0.411291703,0.172958861,0.145011708,0.405,-0.208574992,0.013080897,0.67448975,0.289163735,1.435874848,1.474768534,0.013212828
1051341605,1051327401.0,[1049224697],533527,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,124,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel 1,0,0,4,18-09-20 11:56,CAM2P.3,1.0,[1051423446],1.0,36,39,278,230,518,-999,3,86,48,5,48,53,0.361,3.292002948,0.198623178,0.193210332,0.357846701,0.124121502,0.081998619,0.114419108,0.136579139,0.863495209,1.182263348,1.182263348,1.452170161,0.997806684,0.00905823
1052327057,1052307202.0,[1049224697],533527,GCaMP6f,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Sst-IRES-Cre'],Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,129,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,1,3,7,23-09-20 13:27,CAM2P.3,1.0,[1052391266],1.0,41,43,306,254,504,-999,2,177,52,5,52,57,0.389,4.218255344,0.277666315,0.279204694,0.77168506,0.125042707,0.113816395,0.436634921,0.151481217,0.873231582,1.439199424,1.400995466,0.314859793,1.164182065,0.006232683
1065418558,1065384473.0,[1064333290],538219,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,165,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,0,13,0,23-11-20 11:52,CAM2P.3,1.0,[1065523124],1.0,3,11,84,19,1192,-999,8,120,65,5,65,70,0.48,2.905928789,0.819403874,0.836266865,0.809642613,0.754623947,0.864514057,0.768467282,0.242791167,0.141218556,1.534120544,0.449848481,1.59443793,1.38993003,0.030419803
1065864253,1065818402.0,[1064333290],538219,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,166,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,1,14,1,24-11-20 10:00,CAM2P.3,1.0,[1065966776],1.0,17,22,158,103,901,-999,5,85,55,5,55,60,0.41,2.704105102,0.518142505,0.525810855,0.23647801,0.364122332,0.383537748,0.202693603,0.465305179,0.182576841,1.281551566,0.368355463,2.350095631,1.315928053,0.022341133
1066967257,1066943402.0,[1064333290],538219,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,172,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,0,16,3,30-11-20 11:59,CAM2P.3,1.0,[1067133170],1.0,33,37,249,213,662,-999,4,41,36,5,36,41,0.277,2.431269037,0.213575918,0.211827666,0.444154483,0.131910163,0.089775661,0.244708995,0.22088085,0.576979177,0.907704466,0.907704466,19.39542637,1.840828122,0.017220327
1067611874,1067593227.0,[1064333290],538219,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,174,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel 1,0,0,4,02-12-20 15:11,CAM2P.3,1.0,[1067648397],1.0,28,32,217,107,765,-999,4,378,110,5,110,115,0.795,4.02485032,0.649787011,0.655244555,0.675239594,0.212238715,0.227281052,0.242753416,1.341285841,1.187576596,2.533191268,2.336249743,13.96362089,1.33860501,0.02751275
